-393.0,-1211.0,-2838.0,-3190.0,-949.0,1439.0,-4250.0,-1976.0,-395.0,1309.0,
-136.0,-1815.0,1595.0,-3221.0,-2480.0,-3076.0,-1905.0,-1694.0,-4692.0,-736.0,
1222.0,-1621.0,-1992.0,898.0,-4115.0,460.0,-556.0,-768.0,-2435.0,416.0,
-3793.0,694.0,475.0,-1100.0,1680.0,-2550.0,1313.0,-1671.0,-3888.0,-4849.0,
1755.0,163.0,-3873.0,-1443.0,-4148.0,-495.0,-2575.0,-3587.0,-3812.0,1185.0,
-2612.0,-182.0,-2982.0,-297.0,-3821.0,-623.0,-1089.0,-1307.0,158.0,-3370.0,
698.0,-547.0,-3720.0,1179.0,-4328.0,-3476.0,-477.0,514.0,-1040.0,953.0,
-2461.0,-2324.0,-2978.0,-4616.0,1759.0,-2702.0,-410.0,611.0,-3921.0,-2256.0,
-632.0,-1985.0,-3598.0,-266.0,1506.0,-4235.0,-4857.0,-3597.0,-3530.0,192.0,
-2521.0,925.0,-3883.0,-2976.0,-3748.0,-2346.0,-2430.0,1299.0,-1258.0,550.0,
-2292.0,-2735.0,215.0,-4707.0,-4816.0,-1110.0,-1438.0,1463.0,-3525.0,1064.0,
37.0,-195.0,-1762.0,1012.0,-3285.0,647.0,-3326.0,-185.0,-3659.0,-4082.0,
-4301.0,-2850.0,163.0,-2432.0,-3577.0,-21.0,-1935.0,-702.0,154.0,-3506.0,
-2585.0,-3993.0,-2086.0,1168.0,1469.0,633.0,-996.0,-1262.0,835.0,-3363.0,
-2416.0,-370.0,-4081.0,-4751.0,185.0,-47.0,-4664.0,-2303.0,-1352.0,936.0,
-4083.0,-2480.0,-3836.0,1132.0,-2105.0,-260.0,634.0,-2576.0,-4260.0,-769.0,
989.0,-4825.0,1133.0,-4261.0,-4135.0,-473.0,-3014.0,-1216.0,-4126.0,-4505.0,
-1642.0,-3107.0,-2857.0,777.0,-1927.0,53.0,-2802.0,-3166.0,-445.0,1355.0,
-711.0,-1730.0,-1946.0,-3601.0,-830.0,
